Starting comprehensive Attacc benchmarks...
Running comprehensive benchmark with:
  - 1 tensor configurations


Tensor Configuration 1/1: M=16, N=4096
GPU: NVIDIA A40
Found 719 IR expressions to benchmark
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
