Starting comprehensive Attacc benchmarks...
Running comprehensive benchmark with:
  - 1 tensor configurations


Tensor Configuration 1/1: M=16, N=4096, P=14336
GPU: NVIDIA A40
Found 839 IR expressions to benchmark
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 100 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 200 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 300 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 400 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 500 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
  Successfully cleared Triton cache at /home/chani227/.triton/cache

  Cleared Triton cache after 600 cases
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
WARNING: NaN values detected in FF2 tensor!
